"ISO","continent","latitude","ecozone","period","Country","fertility","log.gdp"
"ARG","AMERICA",-34,"Neotropic",1995,"Argentina",2.63,8.91018077801329
"ARG","AMERICA",-34,"Neotropic",1965,"Argentina",3.05,7.14834574390007
"ARG","AMERICA",-34,"Neotropic",1980,"Argentina",3.15,7.91534816926308
"ARG","AMERICA",-34,"Neotropic",2000,"Argentina",2.35,8.94936514235297
"ARG","AMERICA",-34,"Neotropic",2005,"Argentina",2.25,8.46125755908593
"ARG","AMERICA",-34,"Neotropic",1975,"Argentina",3.44,7.60738142563979
"ARG","AMERICA",-34,"Neotropic",1970,"Argentina",3.15,7.18387071506245
"ARG","AMERICA",-34,"Neotropic",1985,"Argentina",3.05,7.97865372908273
"ARG","AMERICA",-34,"Neotropic",1990,"Argentina",2.9,8.37516869138682
"AUT","EUROPE",47.33,"Palearctic",1980,"Austria",1.62,9.28303305736962
"AUT","EUROPE",47.33,"Palearctic",1990,"Austria",1.47,9.9686196474739
"AUT","EUROPE",47.33,"Palearctic",2000,"Austria",1.38,10.0815500524097
"AUT","EUROPE",47.33,"Palearctic",1975,"Austria",1.64,8.56407677731509
"AUT","EUROPE",47.33,"Palearctic",2005,"Austria",1.42,10.5121655764696
"AUT","EUROPE",47.33,"Palearctic",1970,"Austria",2.02,7.62119516280984
"AUT","EUROPE",47.33,"Palearctic",1960,"Austria",2.78,6.84054652928869
"AUT","EUROPE",47.33,"Palearctic",1995,"Austria",1.39,10.3012564540098
"AUT","EUROPE",47.33,"Palearctic",1985,"Austria",1.45,9.1099673978294
"AUT","EUROPE",47.33,"Palearctic",1965,"Austria",2.53,7.22620901010067
"BEL","EUROPE",50.83,"Palearctic",1975,"Belgium",1.71,8.7993600831799
"BEL","EUROPE",50.83,"Palearctic",2000,"Belgium",1.64,10.0324962330997
"BEL","EUROPE",50.83,"Palearctic",1960,"Belgium",2.64,7.1491315985574
"BEL","EUROPE",50.83,"Palearctic",1965,"Belgium",2.39,7.51643330291563
"BEL","EUROPE",50.83,"Palearctic",1985,"Belgium",1.56,9.06831587194677
"BEL","EUROPE",50.83,"Palearctic",1970,"Belgium",2.02,7.91461770904068
"BEL","EUROPE",50.83,"Palearctic",1995,"Belgium",1.6,10.2468999362413
"BEL","EUROPE",50.83,"Palearctic",1980,"Belgium",1.6,9.45242343310979
"BEL","EUROPE",50.83,"Palearctic",2005,"Belgium",1.65,10.4830740208729
"BEL","EUROPE",50.83,"Palearctic",1990,"Belgium",1.61,9.92358425423525
"BFA","AFRICA",13,"Afrotropic",1985,"Burkina Faso",7.44,5.30330490805908
"BFA","AFRICA",13,"Afrotropic",1970,"Burkina Faso",7.75,4.43081679884331
"BFA","AFRICA",13,"Afrotropic",2005,"Burkina Faso",6,5.99893656194668
"BFA","AFRICA",13,"Afrotropic",1960,"Burkina Faso",6.72,4.27666611901606
"BFA","AFRICA",13,"Afrotropic",1965,"Burkina Faso",7.33,4.44265125649032
"BFA","AFRICA",13,"Afrotropic",1975,"Burkina Faso",7.75,5.03695260241363
"BFA","AFRICA",13,"Afrotropic",2000,"Burkina Faso",6.36,5.39362754635236
"BFA","AFRICA",13,"Afrotropic",1980,"Burkina Faso",7.68,5.64190707093811
"BFA","AFRICA",13,"Afrotropic",1995,"Burkina Faso",6.77,5.44673737166631
"BFA","AFRICA",13,"Afrotropic",1990,"Burkina Faso",7.16,5.85793315448346
"BRA","AMERICA",-10,"Neotropic",1970,"Brazil",4.72,6.08904487544685
"BRA","AMERICA",-10,"Neotropic",2005,"Brazil",2.25,8.46019946989612
"BRA","AMERICA",-10,"Neotropic",1975,"Brazil",4.31,7.04228617193974
"BRA","AMERICA",-10,"Neotropic",2000,"Brazil",2.35,8.21608809863232
"BRA","AMERICA",-10,"Neotropic",1960,"Brazil",6.15,5.33753807970132
"BRA","AMERICA",-10,"Neotropic",1985,"Brazil",3.1,7.40123126441302
"BRA","AMERICA",-10,"Neotropic",1990,"Brazil",2.6,8.03592636989179
"BRA","AMERICA",-10,"Neotropic",1995,"Brazil",2.45,8.4675826908629
"BRA","AMERICA",-10,"Neotropic",1965,"Brazil",5.38,5.55295958492162
"BRA","AMERICA",-10,"Neotropic",1980,"Brazil",3.8,7.56682847920833
"BWA","AFRICA",-22,"Afrotropic",1995,"Botswana",3.7,8.02224091680654
"BWA","AFRICA",-22,"Afrotropic",1980,"Botswana",5.97,6.97073007814353
"BWA","AFRICA",-22,"Afrotropic",2005,"Botswana",2.9,8.64628976475065
"BWA","AFRICA",-22,"Afrotropic",2000,"Botswana",3.18,8.1811608580234
"BWA","AFRICA",-22,"Afrotropic",1960,"Botswana",6.65,4.04305126783455
"BWA","AFRICA",-22,"Afrotropic",1975,"Botswana",6.37,6.06378520868761
"BWA","AFRICA",-22,"Afrotropic",1965,"Botswana",6.7,4.33073334028633
"BWA","AFRICA",-22,"Afrotropic",1970,"Botswana",6.55,4.91998092582813
"BWA","AFRICA",-22,"Afrotropic",1990,"Botswana",4.32,7.92804560087478
"BWA","AFRICA",-22,"Afrotropic",1985,"Botswana",5.11,6.85540879860993
"CAN","AMERICA",60,"Nearctic",1980,"Canada",1.63,9.30273722124215
"CAN","AMERICA",60,"Nearctic",2005,"Canada",1.53,10.4650728283279
"CAN","AMERICA",60,"Nearctic",1960,"Canada",3.68,7.73848812249465
"CAN","AMERICA",60,"Nearctic",1975,"Canada",1.73,8.90598676523643
"CAN","AMERICA",60,"Nearctic",1965,"Canada",2.61,7.91571319938212
"CAN","AMERICA",60,"Nearctic",1985,"Canada",1.62,9.52981176691737
"CAN","AMERICA",60,"Nearctic",1990,"Canada",1.69,9.95399053470923
"CAN","AMERICA",60,"Nearctic",2000,"Canada",1.52,10.0698914258577
"CAN","AMERICA",60,"Nearctic",1995,"Canada",1.56,9.91110843966749
"CAN","AMERICA",60,"Nearctic",1970,"Canada",1.98,8.28752842311176
"CHE","EUROPE",47,"Palearctic",1985,"Switzerland",1.53,9.62059399681614
"CHE","EUROPE",47,"Palearctic",1980,"Switzerland",1.53,9.75788357867734
"CHE","EUROPE",47,"Palearctic",1990,"Switzerland",1.54,10.4488595200547
"CHE","EUROPE",47,"Palearctic",1970,"Switzerland",1.82,8.1892445257359
"CHE","EUROPE",47,"Palearctic",2005,"Switzerland",1.42,10.8053344729779
"CHE","EUROPE",47,"Palearctic",1965,"Switzerland",2.27,7.84541603659248
"CHE","EUROPE",47,"Palearctic",1960,"Switzerland",2.51,7.45645455517621
"CHE","EUROPE",47,"Palearctic",2000,"Switzerland",1.42,10.4304915970296
"CHE","EUROPE",47,"Palearctic",1975,"Switzerland",1.53,9.12761072437719
"CHE","EUROPE",47,"Palearctic",1995,"Switzerland",1.47,10.6949630809183
"CHL","AMERICA",-30,"Neotropic",1985,"Chile",2.65,7.21670948670946
"CHL","AMERICA",-30,"Neotropic",1990,"Chile",2.55,7.78113850984502
"CHL","AMERICA",-30,"Neotropic",1965,"Chile",4.44,6.55108033504340
"CHL","AMERICA",-30,"Neotropic",1980,"Chile",2.67,7.81116338502528
"CHL","AMERICA",-30,"Neotropic",1975,"Chile",2.8,6.5424719605068
"CHL","AMERICA",-30,"Neotropic",2005,"Chile",1.94,8.89521858376562
"CHL","AMERICA",-30,"Neotropic",1960,"Chile",5.44,6.31173480915291
"CHL","AMERICA",-30,"Neotropic",1970,"Chile",3.63,6.84374994900622
"CHL","AMERICA",-30,"Neotropic",2000,"Chile",2,8.50045386741194
"CHL","AMERICA",-30,"Neotropic",1995,"Chile",2.21,8.50855599802057
"CZE","EUROPE",49.75,"Palearctic",2000,"Czech Rep",1.18,8.62155320674048
"CZE","EUROPE",49.75,"Palearctic",1990,"Czech Rep",1.65,8.12710918534638
"CZE","EUROPE",49.75,"Palearctic",2005,"Czech Rep",1.24,9.4121377052708
"CZE","EUROPE",49.75,"Palearctic",1995,"Czech Rep",1.17,8.58671925406485
"DEU","EUROPE",51,"Palearctic",2005,"Germany",1.36,10.4258167556855
"DEU","EUROPE",51,"Palearctic",1985,"Germany",1.43,9.11877317845069
"DEU","EUROPE",51,"Palearctic",1975,"Germany",1.52,8.70533113353163
"DEU","EUROPE",51,"Palearctic",1990,"Germany",1.31,9.97970757844754
"DEU","EUROPE",51,"Palearctic",2000,"Germany",1.35,10.0469816521749
"DEU","EUROPE",51,"Palearctic",1980,"Germany",1.46,9.37126803608247
